                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.8062,                 1.7562,                  1.435,                0.39092,                0.23961,                0.26788,                0.09571,                 2.5845,                 1.4646,                 1.3747,             0.00066484,             0.00066484,             0.00066484
                      1,                 2.6226,                 1.5157,                 1.3241,                0.45273,                0.26639,                0.29526,                 0.1022,                 2.5798,                 1.4623,                 1.3056,              0.0013249,              0.0013249,              0.0013249
                      2,                 2.5711,                 1.4788,                 1.3021,                0.49885,                 0.2729,                 0.3226,                0.11656,                 2.4942,                 1.4338,                 1.3112,              0.0019784,              0.0019784,              0.0019784
                      3,                 2.5541,                 1.4429,                  1.288,                0.45926,                0.27757,                0.31553,                0.11485,                 2.4669,                 1.4574,                 1.2874,              0.0019703,              0.0019703,              0.0019703
                      4,                 2.5083,                 1.4143,                 1.2765,                0.46969,                0.28024,                0.31962,                0.11133,                 2.5188,                 1.3904,                 1.2875,              0.0019703,              0.0019703,              0.0019703
                      5,                 2.4837,                 1.3824,                 1.2692,                0.51929,                0.29009,                0.34296,                0.12652,                 2.4363,                 1.3395,                 1.2916,              0.0019604,              0.0019604,              0.0019604
                      6,                 2.4806,                 1.3751,                 1.2552,                0.52372,                0.30301,                0.35867,                0.13251,                 2.3809,                 1.3223,                 1.2646,              0.0019505,              0.0019505,              0.0019505
                      7,                 2.4491,                 1.3414,                 1.2456,                0.54687,                0.31298,                0.37352,                0.14023,                 2.3689,                 1.2851,                 1.2534,              0.0019406,              0.0019406,              0.0019406
                      8,                 2.4535,                 1.3496,                 1.2526,                0.56023,                0.32162,                 0.3815,                0.14245,                 2.3667,                 1.2963,                  1.254,              0.0019307,              0.0019307,              0.0019307
                      9,                 2.4285,                 1.3309,                 1.2449,                0.56003,                0.31216,                0.37617,                0.14358,                 2.3565,                 1.2929,                 1.2437,              0.0019208,              0.0019208,              0.0019208
                     10,                 2.4282,                 1.3218,                 1.2472,                0.56528,                0.31233,                0.37789,                0.14168,                 2.3816,                 1.2894,                 1.2471,              0.0019109,              0.0019109,              0.0019109
                     11,                 2.3986,                 1.2923,                 1.2335,                0.56585,                0.31861,                  0.383,                  0.141,                 2.3871,                 1.2863,                 1.2402,               0.001901,               0.001901,               0.001901
                     12,                 2.4087,                 1.2953,                 1.2331,                0.58415,                0.31653,                0.38925,                0.14951,                 2.3326,                  1.253,                 1.2351,              0.0018911,              0.0018911,              0.0018911
                     13,                 2.3768,                 1.2813,                 1.2312,                0.59695,                0.32681,                0.40042,                0.15605,                 2.3182,                 1.2105,                 1.2423,              0.0018812,              0.0018812,              0.0018812
                     14,                 2.3818,                 1.2761,                 1.2206,                0.60491,                0.32964,                0.40555,                0.15953,                 2.2969,                 1.2104,                 1.2268,              0.0018713,              0.0018713,              0.0018713
                     15,                 2.3729,                  1.257,                 1.2164,                0.61433,                0.31967,                0.39837,                0.15381,                 2.3349,                 1.2174,                 1.2522,              0.0018614,              0.0018614,              0.0018614
                     16,                 2.3728,                 1.2598,                 1.2212,                0.60396,                0.32766,                0.40256,                0.15719,                 2.3135,                 1.2169,                 1.2352,              0.0018515,              0.0018515,              0.0018515
                     17,                 2.3441,                 1.2392,                 1.2047,                0.62259,                0.33568,                0.41742,                0.16518,                 2.2775,                 1.1828,                 1.2098,              0.0018416,              0.0018416,              0.0018416
                     18,                 2.3554,                 1.2416,                 1.2101,                0.61774,                 0.3351,                0.41333,                0.15951,                  2.323,                 1.1955,                 1.2221,              0.0018317,              0.0018317,              0.0018317
                     19,                 2.3367,                 1.2324,                 1.2122,                0.59621,                 0.3335,                0.40695,                 0.1528,                 2.3501,                  1.198,                 1.2339,              0.0018218,              0.0018218,              0.0018218
                     20,                 2.3467,                 1.2353,                 1.2033,                 0.6115,                0.34167,                0.42092,                0.16662,                 2.2666,                 1.1772,                 1.2119,              0.0018119,              0.0018119,              0.0018119
                     21,                 2.3236,                 1.2136,                 1.1997,                0.62038,                0.33615,                0.41685,                0.16378,                 2.2778,                 1.1804,                 1.2115,               0.001802,               0.001802,               0.001802
                     22,                  2.327,                 1.2174,                 1.1961,                0.62434,                0.34455,                0.42494,                0.16919,                 2.2646,                 1.1528,                 1.2135,              0.0017921,              0.0017921,              0.0017921
                     23,                 2.3158,                 1.2088,                 1.2038,                0.61114,                0.34136,                 0.4177,                0.16354,                 2.2833,                 1.1809,                 1.2183,              0.0017822,              0.0017822,              0.0017822
                     24,                 2.3196,                 1.2142,                 1.1979,                0.63201,                 0.3462,                0.42924,                0.17321,                 2.2356,                 1.1498,                 1.2042,              0.0017723,              0.0017723,              0.0017723
                     25,                 2.3131,                 1.2037,                  1.197,                0.62986,                0.34244,                0.42606,                0.16624,                 2.2906,                 1.1621,                 1.2106,              0.0017624,              0.0017624,              0.0017624
                     26,                 2.3091,                 1.1969,                 1.1925,                0.62483,                0.35368,                0.43194,                0.17139,                 2.2551,                 1.1547,                 1.2048,              0.0017525,              0.0017525,              0.0017525
                     27,                 2.2758,                 1.1734,                 1.1904,                0.64027,                0.35282,                0.43584,                0.17367,                 2.2458,                 1.1444,                 1.2011,              0.0017426,              0.0017426,              0.0017426
                     28,                 2.2833,                 1.1795,                 1.1907,                0.63282,                0.34473,                 0.4273,                0.16765,                 2.2635,                 1.1451,                 1.2015,              0.0017327,              0.0017327,              0.0017327
                     29,                 2.2893,                 1.1819,                 1.1948,                0.65006,                0.35325,                0.43924,                0.17742,                 2.2223,                  1.131,                 1.1969,              0.0017228,              0.0017228,              0.0017228
                     30,                 2.2889,                 1.1803,                 1.1952,                0.63701,                0.34978,                0.43611,                0.17804,                 2.2202,                 1.1245,                 1.1919,              0.0017129,              0.0017129,              0.0017129
                     31,                 2.2733,                  1.162,                 1.1843,                0.62167,                 0.3588,                0.43602,                0.17057,                 2.2702,                 1.1463,                 1.2069,               0.001703,               0.001703,               0.001703
                     32,                 2.2765,                 1.1601,                  1.176,                0.63636,                0.36008,                0.44277,                0.17939,                 2.2157,                 1.1131,                 1.1953,              0.0016931,              0.0016931,              0.0016931
                     33,                 2.2498,                  1.153,                 1.1836,                0.64766,                0.35034,                0.44118,                0.17778,                 2.2417,                  1.134,                 1.1981,              0.0016832,              0.0016832,              0.0016832
                     34,                 2.2727,                 1.1615,                 1.1833,                0.65301,                0.35722,                0.44532,                0.17922,                 2.2277,                 1.1042,                 1.1942,              0.0016733,              0.0016733,              0.0016733
                     35,                 2.2553,                 1.1514,                 1.1828,                0.64364,                0.35574,                0.44233,                0.17974,                 2.2205,                 1.1167,                   1.19,              0.0016634,              0.0016634,              0.0016634
                     36,                 2.2393,                 1.1363,                 1.1745,                0.64794,                0.36173,                0.44788,                0.18374,                 2.2023,                 1.0992,                 1.1829,              0.0016535,              0.0016535,              0.0016535
                     37,                 2.2436,                 1.1351,                 1.1724,                0.65691,                0.36219,                0.45236,                0.18524,                 2.2124,                 1.0932,                 1.1847,              0.0016436,              0.0016436,              0.0016436
                     38,                 2.2396,                 1.1293,                 1.1703,                0.65574,                0.36692,                0.45445,                 0.1879,                 2.1915,                 1.0847,                 1.1838,              0.0016337,              0.0016337,              0.0016337
                     39,                 2.2374,                 1.1265,                 1.1705,                0.67099,                 0.3675,                0.45887,                 0.1897,                 2.1767,                 1.0743,                 1.1802,              0.0016238,              0.0016238,              0.0016238
                     40,                 2.2256,                 1.1254,                 1.1727,                0.65639,                0.36141,                 0.4507,                0.18441,                 2.2055,                 1.0919,                 1.1836,              0.0016139,              0.0016139,              0.0016139
                     41,                 2.2213,                 1.1235,                 1.1693,                0.66632,                0.35979,                0.45335,                0.18905,                 2.1825,                 1.0758,                 1.1831,               0.001604,               0.001604,               0.001604
                     42,                 2.2115,                 1.1148,                 1.1702,                0.66206,                0.36617,                0.45595,                 0.1879,                 2.1817,                 1.0806,                 1.1811,              0.0015941,              0.0015941,              0.0015941
                     43,                  2.217,                  1.114,                  1.168,                 0.6727,                0.36902,                0.45837,                0.19179,                 2.1738,                 1.0606,                 1.1762,              0.0015842,              0.0015842,              0.0015842
                     44,                 2.2168,                 1.1101,                 1.1635,                0.66475,                0.36962,                0.45974,                0.19063,                 2.1762,                 1.0593,                 1.1755,              0.0015743,              0.0015743,              0.0015743
                     45,                 2.1874,                 1.1017,                 1.1699,                0.65886,                0.37648,                0.46362,                0.19164,                  2.176,                 1.0635,                   1.18,              0.0015644,              0.0015644,              0.0015644
                     46,                 2.2145,                 1.1085,                 1.1632,                0.66709,                 0.3741,                0.46333,                 0.1946,                 2.1614,                 1.0564,                 1.1798,              0.0015545,              0.0015545,              0.0015545
                     47,                 2.1848,                 1.0882,                 1.1564,                0.67021,                0.37529,                0.46747,                0.19723,                 2.1457,                 1.0443,                 1.1682,              0.0015446,              0.0015446,              0.0015446
                     48,                 2.1898,                 1.0915,                 1.1621,                0.67974,                0.37157,                0.46656,                0.19579,                 2.1547,                 1.0441,                 1.1742,              0.0015347,              0.0015347,              0.0015347
                     49,                 2.1905,                 1.0853,                 1.1523,                0.67531,                0.37876,                0.47104,                0.19678,                 2.1559,                 1.0454,                 1.1669,              0.0015248,              0.0015248,              0.0015248
                     50,                 2.2007,                 1.0929,                 1.1591,                0.67479,                0.37584,                 0.4694,                0.19767,                 2.1517,                  1.038,                 1.1691,              0.0015149,              0.0015149,              0.0015149
                     51,                 2.1703,                 1.0743,                 1.1519,                0.67692,                0.37782,                0.46986,                0.19811,                 2.1459,                 1.0323,                 1.1697,               0.001505,               0.001505,               0.001505
                     52,                 2.1812,                 1.0822,                 1.1579,                0.67989,                0.38134,                0.47317,                0.20074,                 2.1335,                 1.0285,                 1.1653,              0.0014951,              0.0014951,              0.0014951
                     53,                 2.1776,                 1.0797,                 1.1511,                0.67681,                 0.3806,                0.47364,                0.20122,                 2.1319,                 1.0265,                  1.165,              0.0014852,              0.0014852,              0.0014852
                     54,                 2.1773,                 1.0794,                  1.153,                0.67558,                0.38003,                0.47273,                0.19819,                 2.1531,                 1.0301,                 1.1684,              0.0014753,              0.0014753,              0.0014753
                     55,                 2.1565,                 1.0656,                 1.1513,                0.68671,                0.38017,                0.47549,                 0.2042,                 2.1162,                 1.0158,                 1.1603,              0.0014654,              0.0014654,              0.0014654
                     56,                 2.1634,                 1.0724,                 1.1476,                0.68416,                0.38385,                0.47983,                0.20675,                 2.1116,                 1.0159,                 1.1586,              0.0014555,              0.0014555,              0.0014555
                     57,                 2.1491,                  1.063,                 1.1441,                0.68352,                0.38436,                0.47898,                0.20632,                 2.1129,                 1.0125,                  1.157,              0.0014456,              0.0014456,              0.0014456
                     58,                 2.1488,                 1.0574,                 1.1412,                0.68585,                0.38573,                0.47964,                0.20644,                 2.1138,                  1.015,                 1.1522,              0.0014357,              0.0014357,              0.0014357
                     59,                 2.1299,                 1.0455,                 1.1437,                0.68313,                0.38642,                0.48112,                0.20374,                 2.1378,                 1.0165,                 1.1617,              0.0014258,              0.0014258,              0.0014258
                     60,                 2.1508,                 1.0575,                 1.1441,                0.68812,                0.38747,                0.48176,                0.20754,                 2.1083,                 1.0042,                 1.1552,              0.0014159,              0.0014159,              0.0014159
                     61,                 2.1477,                 1.0541,                 1.1377,                0.68554,                0.39146,                0.48524,                0.20922,                 2.1024,                      1,                 1.1536,               0.001406,               0.001406,               0.001406
                     62,                 2.1338,                 1.0449,                 1.1359,                 0.6931,                0.38808,                0.48375,                0.20907,                 2.0976,                0.99691,                 1.1527,              0.0013961,              0.0013961,              0.0013961
                     63,                 2.1383,                 1.0482,                 1.1368,                  0.689,                0.39025,                 0.4846,                0.20915,                  2.097,                0.99875,                 1.1515,              0.0013862,              0.0013862,              0.0013862
                     64,                 2.1186,                 1.0386,                 1.1354,                0.68965,                0.39099,                0.48894,                0.21152,                 2.0979,                0.98699,                 1.1493,              0.0013763,              0.0013763,              0.0013763
                     65,                 2.1275,                 1.0439,                 1.1353,                0.68834,                0.39117,                0.48664,                 0.2111,                 2.0935,                0.99088,                  1.149,              0.0013664,              0.0013664,              0.0013664
                     66,                  2.115,                 1.0385,                  1.134,                0.69777,                0.39236,                0.48942,                0.21344,                 2.0787,                0.98465,                 1.1482,              0.0013565,              0.0013565,              0.0013565
                     67,                 2.1141,                 1.0338,                 1.1303,                0.69591,                 0.3898,                0.48869,                0.21385,                 2.0837,                0.98129,                 1.1484,              0.0013466,              0.0013466,              0.0013466
                     68,                 2.1112,                 1.0301,                 1.1301,                 0.6919,                 0.3933,                0.48945,                0.21466,                 2.0734,                0.98224,                 1.1437,              0.0013367,              0.0013367,              0.0013367
                     69,                 2.1097,                 1.0313,                  1.128,                0.70027,                0.39201,                0.49143,                0.21428,                 2.0805,                0.97643,                  1.146,              0.0013268,              0.0013268,              0.0013268
                     70,                 2.1019,                 1.0286,                  1.131,                0.69224,                0.39465,                0.48976,                0.21235,                 2.0992,                0.98919,                 1.1479,              0.0013169,              0.0013169,              0.0013169
                     71,                 2.0838,                 1.0167,                 1.1268,                0.69789,                0.39236,                0.48988,                0.21507,                 2.0793,                0.97857,                 1.1426,               0.001307,               0.001307,               0.001307
                     72,                 2.0936,                 1.0178,                 1.1237,                0.70253,                0.39524,                0.49439,                  0.219,                 2.0552,                0.96703,                 1.1378,              0.0012971,              0.0012971,              0.0012971
                     73,                 2.0976,                 1.0193,                 1.1222,                0.70323,                0.39413,                0.49474,                0.21976,                  2.054,                0.96535,                 1.1388,              0.0012872,              0.0012872,              0.0012872
                     74,                  2.087,                 1.0183,                 1.1206,                0.70464,                0.39323,                0.49382,                0.21902,                 2.0523,                0.96319,                 1.1377,              0.0012773,              0.0012773,              0.0012773
                     75,                 2.0787,                 1.0099,                 1.1211,                0.70184,                 0.3968,                0.49596,                0.21935,                 2.0524,                0.96392,                 1.1371,              0.0012674,              0.0012674,              0.0012674
                     76,                 2.0752,                   1.01,                 1.1242,                0.70663,                0.39474,                0.49567,                0.22131,                 2.0435,                0.95892,                  1.134,              0.0012575,              0.0012575,              0.0012575
                     77,                 2.0764,                 1.0044,                 1.1192,                0.70589,                0.39449,                0.49506,                0.22026,                  2.054,                0.96207,                 1.1348,              0.0012476,              0.0012476,              0.0012476
                     78,                 2.0747,                 1.0088,                 1.1175,                0.70505,                0.39661,                0.49743,                0.22144,                 2.0469,                 0.9601,                 1.1317,              0.0012377,              0.0012377,              0.0012377
                     79,                  2.057,                0.99571,                 1.1135,                0.70794,                0.40008,                0.49937,                0.22359,                 2.0386,                0.95324,                 1.1313,              0.0012278,              0.0012278,              0.0012278
                     80,                 2.0656,                 1.0006,                 1.1164,                0.70994,                0.39799,                0.49961,                0.22457,                 2.0334,                0.95005,                 1.1307,              0.0012179,              0.0012179,              0.0012179
                     81,                 2.0538,                0.99239,                 1.1127,                0.70672,                0.40136,                0.50076,                0.22477,                 2.0332,                0.94526,                 1.1302,               0.001208,               0.001208,               0.001208
                     82,                 2.0546,                0.99187,                 1.1157,                0.70899,                0.39948,                0.49942,                0.22426,                 2.0378,                0.94853,                 1.1326,              0.0011981,              0.0011981,              0.0011981
                     83,                 2.0505,                0.99192,                 1.1115,                0.70278,                0.40251,                0.50125,                0.22543,                 2.0283,                0.94616,                 1.1276,              0.0011882,              0.0011882,              0.0011882
                     84,                 2.0446,                0.98729,                 1.1112,                0.70933,                 0.3994,                0.50048,                 0.2249,                 2.0301,                 0.9448,                 1.1267,              0.0011783,              0.0011783,              0.0011783
                     85,                 2.0541,                0.99006,                  1.108,                0.70958,                0.40096,                0.50147,                0.22509,                 2.0288,                0.94724,                 1.1264,              0.0011684,              0.0011684,              0.0011684
                     86,                 2.0438,                0.98855,                 1.1073,                0.71053,                0.39858,                0.50023,                0.22518,                 2.0287,                0.94533,                 1.1242,              0.0011585,              0.0011585,              0.0011585
                     87,                 2.0351,                0.97724,                 1.1004,                0.70871,                0.40384,                0.50457,                0.22928,                 2.0118,                0.93297,                 1.1218,              0.0011486,              0.0011486,              0.0011486
                     88,                 2.0231,                0.97715,                 1.1046,                0.71211,                0.40085,                0.50333,                0.22848,                 2.0103,                  0.937,                  1.121,              0.0011387,              0.0011387,              0.0011387
                     89,                 2.0228,                0.97262,                 1.1018,                0.71659,                0.40258,                0.50541,                0.22905,                 2.0185,                0.93123,                 1.1212,              0.0011288,              0.0011288,              0.0011288
                     90,                 2.0191,                0.97007,                 1.1052,                0.71618,                 0.4032,                0.50613,                0.23084,                 2.0011,                0.92933,                 1.1196,              0.0011189,              0.0011189,              0.0011189
                     91,                  2.034,                0.97585,                 1.1002,                0.71509,                0.40467,                0.50649,                0.23251,                  1.994,                0.92739,                 1.1177,               0.001109,               0.001109,               0.001109
                     92,                 2.0179,                0.97289,                 1.1022,                0.71871,                0.40522,                0.50699,                0.23117,                 2.0058,                0.92451,                  1.118,              0.0010991,              0.0010991,              0.0010991
                     93,                 2.0069,                 0.9619,                 1.1028,                0.71913,                0.40521,                0.50764,                0.23387,                 1.9868,                0.92026,                 1.1142,              0.0010892,              0.0010892,              0.0010892
                     94,                 2.0108,                0.96587,                 1.0994,                0.71496,                0.40703,                0.50858,                0.23092,                  2.008,                0.92378,                 1.1188,              0.0010793,              0.0010793,              0.0010793
                     95,                 2.0141,                0.96547,                 1.0973,                0.71778,                0.40691,                0.50843,                0.23333,                 1.9892,                0.91794,                 1.1141,              0.0010694,              0.0010694,              0.0010694
                     96,                 2.0099,                0.96219,                 1.0927,                0.72184,                0.40509,                0.51013,                 0.2352,                 1.9838,                0.91558,                 1.1122,              0.0010595,              0.0010595,              0.0010595
                     97,                 1.9993,                0.96231,                 1.0958,                0.72437,                0.40367,                0.50853,                 0.2345,                 1.9837,                0.91758,                 1.1121,              0.0010496,              0.0010496,              0.0010496
                     98,                 2.0119,                0.96766,                 1.0918,                 0.7195,                0.40783,                 0.5108,                0.23526,                  1.985,                0.91455,                 1.1118,              0.0010397,              0.0010397,              0.0010397
