                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                 1.9921,                0.95342,                 1.0907,                0.72259,                0.40992,                0.51278,                0.23608,                 1.9875,                0.91346,                 1.1103,              0.0010298,              0.0010298,              0.0010298
                    100,                 2.0021,                0.96084,                 1.0965,                0.72425,                0.40804,                0.51217,                0.23683,                  1.978,                0.91128,                  1.109,              0.0010199,              0.0010199,              0.0010199
                    101,                 1.9917,                0.95532,                 1.0923,                0.72064,                0.40826,                0.51248,                0.23835,                 1.9663,                0.90809,                 1.1065,                0.00101,                0.00101,                0.00101
                    102,                 1.9963,                0.95556,                 1.0907,                0.72499,                0.40969,                0.51343,                0.23917,                 1.9644,                 0.9051,                 1.1059,              0.0010001,              0.0010001,              0.0010001
                    103,                 1.9906,                0.95346,                 1.0891,                0.72212,                0.40896,                0.51355,                 0.2388,                 1.9638,                0.90213,                 1.1058,              0.0009902,              0.0009902,              0.0009902
                    104,                 1.9783,                0.94886,                 1.0855,                0.72167,                0.41166,                0.51542,                0.23998,                 1.9663,                0.90356,                 1.1045,              0.0009803,              0.0009803,              0.0009803
                    105,                 1.9802,                0.94431,                 1.0855,                0.72359,                0.41197,                0.51424,                0.23942,                 1.9634,                 0.9022,                 1.1059,              0.0009704,              0.0009704,              0.0009704
                    106,                 1.9722,                0.94229,                 1.0875,                0.72338,                0.40998,                0.51486,                0.23956,                 1.9616,                0.90099,                 1.1036,              0.0009605,              0.0009605,              0.0009605
                    107,                 1.9665,                0.94056,                 1.0838,                0.72621,                0.41076,                0.51664,                0.24164,                 1.9551,                0.89871,                 1.1021,              0.0009506,              0.0009506,              0.0009506
                    108,                 1.9814,                0.94538,                  1.088,                0.72786,                0.41004,                0.51581,                0.24201,                 1.9486,                0.89549,                 1.1015,              0.0009407,              0.0009407,              0.0009407
                    109,                 1.9796,                0.94704,                 1.0848,                0.72783,                0.41075,                0.51682,                0.24175,                 1.9533,                0.89749,                  1.101,              0.0009308,              0.0009308,              0.0009308
                    110,                  1.961,                0.93965,                 1.0854,                 0.7298,                0.41186,                0.51749,                0.24293,                 1.9491,                0.89444,                 1.1003,              0.0009209,              0.0009209,              0.0009209
                    111,                 1.9566,                0.93053,                 1.0759,                0.72697,                0.41416,                0.51915,                0.24407,                 1.9475,                0.89037,                 1.1002,               0.000911,               0.000911,               0.000911
                    112,                 1.9604,                0.93309,                 1.0794,                0.72916,                0.41307,                0.51798,                0.24308,                 1.9474,                0.89233,                 1.0991,              0.0009011,              0.0009011,              0.0009011
                    113,                 1.9546,                0.93145,                 1.0794,                0.72819,                0.41401,                0.51842,                 0.2449,                 1.9365,                 0.8897,                 1.0967,              0.0008912,              0.0008912,              0.0008912
                    114,                 1.9629,                0.93298,                 1.0757,                0.73055,                0.41474,                0.52009,                0.24515,                 1.9401,                 0.8877,                 1.0976,              0.0008813,              0.0008813,              0.0008813
                    115,                 1.9521,                 0.9278,                 1.0761,                0.72673,                 0.4146,                0.51869,                0.24519,                 1.9363,                0.88625,                 1.0965,              0.0008714,              0.0008714,              0.0008714
                    116,                 1.9462,                0.93257,                 1.0805,                0.73156,                0.41387,                0.52061,                0.24738,                 1.9254,                0.88231,                 1.0942,              0.0008615,              0.0008615,              0.0008615
                    117,                 1.9417,                0.92205,                 1.0758,                0.73088,                0.41605,                0.52085,                 0.2468,                 1.9306,                0.88159,                 1.0937,              0.0008516,              0.0008516,              0.0008516
                    118,                 1.9434,                0.92786,                 1.0738,                0.72882,                0.41639,                0.52066,                0.24714,                 1.9261,                0.88242,                 1.0917,              0.0008417,              0.0008417,              0.0008417
                    119,                 1.9349,                0.91942,                 1.0705,                0.73134,                0.41543,                0.52134,                0.24821,                  1.922,                0.87945,                 1.0909,              0.0008318,              0.0008318,              0.0008318
                    120,                 1.9345,                0.91926,                 1.0703,                0.73473,                0.41633,                0.52234,                0.24932,                 1.9173,                0.87603,                   1.09,              0.0008219,              0.0008219,              0.0008219
                    121,                  1.931,                0.91822,                 1.0708,                0.73324,                0.41538,                0.52163,                0.24924,                 1.9191,                0.87818,                 1.0897,               0.000812,               0.000812,               0.000812
                    122,                 1.9324,                 0.9174,                 1.0679,                0.73474,                 0.4164,                0.52233,                0.25043,                 1.9146,                 0.8761,                 1.0878,              0.0008021,              0.0008021,              0.0008021
                    123,                 1.9363,                0.92012,                 1.0718,                0.73423,                0.41734,                0.52418,                0.25066,                 1.9139,                0.87465,                 1.0879,              0.0007922,              0.0007922,              0.0007922
                    124,                 1.9341,                0.92324,                 1.0721,                0.73599,                0.41667,                0.52424,                0.25152,                 1.9078,                 0.8731,                 1.0864,              0.0007823,              0.0007823,              0.0007823
                    125,                 1.9081,                0.90971,                 1.0678,                0.73401,                0.41693,                 0.5238,                0.25083,                 1.9119,                0.87225,                 1.0872,              0.0007724,              0.0007724,              0.0007724
                    126,                 1.9079,                0.90481,                 1.0638,                0.73424,                0.41757,                0.52428,                 0.2522,                 1.9052,                0.87014,                 1.0856,              0.0007625,              0.0007625,              0.0007625
                    127,                 1.9275,                0.91446,                 1.0646,                0.73458,                0.41977,                0.52573,                0.25232,                 1.9072,                0.87022,                 1.0849,              0.0007526,              0.0007526,              0.0007526
                    128,                 1.9102,                0.90741,                 1.0631,                0.73862,                0.41804,                0.52586,                0.25321,                 1.9031,                0.86764,                 1.0848,              0.0007427,              0.0007427,              0.0007427
                    129,                 1.9155,                 0.9103,                 1.0666,                0.73694,                0.41949,                0.52633,                0.25343,                 1.8998,                0.86453,                 1.0845,              0.0007328,              0.0007328,              0.0007328
                    130,                 1.9075,                0.90667,                 1.0636,                0.73684,                0.41903,                0.52622,                 0.2539,                 1.8974,                0.86477,                 1.0825,              0.0007229,              0.0007229,              0.0007229
                    131,                 1.8937,                0.89986,                 1.0649,                0.73515,                0.41922,                0.52646,                0.25397,                 1.8979,                0.86449,                 1.0825,               0.000713,               0.000713,               0.000713
                    132,                 1.9133,                0.90829,                  1.064,                0.73648,                 0.4183,                0.52575,                 0.2537,                 1.9008,                0.86442,                 1.0823,              0.0007031,              0.0007031,              0.0007031
                    133,                 1.9064,                0.90638,                 1.0612,                0.73644,                0.42014,                0.52718,                0.25464,                 1.8972,                0.86227,                 1.0818,              0.0006932,              0.0006932,              0.0006932
                    134,                 1.8979,                0.89962,                 1.0595,                0.73624,                0.42007,                0.52718,                0.25491,                 1.8933,                0.86153,                 1.0801,              0.0006833,              0.0006833,              0.0006833
                    135,                 1.8939,                  0.894,                 1.0571,                 0.7383,                   0.42,                0.52748,                0.25592,                  1.887,                0.85994,                 1.0792,              0.0006734,              0.0006734,              0.0006734
                    136,                 1.9084,                 0.9073,                 1.0611,                0.73952,                0.42009,                0.52817,                0.25549,                  1.892,                0.86104,                 1.0796,              0.0006635,              0.0006635,              0.0006635
                    137,                  1.896,                0.90166,                 1.0616,                0.73951,                0.41995,                0.52803,                0.25574,                  1.888,                0.85916,                 1.0794,              0.0006536,              0.0006536,              0.0006536
                    138,                 1.9044,                0.90445,                 1.0592,                0.73971,                0.42123,                0.52897,                0.25701,                 1.8824,                0.85608,                 1.0779,              0.0006437,              0.0006437,              0.0006437
                    139,                 1.8792,                0.88861,                 1.0563,                0.73759,                0.42279,                0.53007,                0.25813,                 1.8791,                0.85509,                 1.0764,              0.0006338,              0.0006338,              0.0006338
                    140,                  1.894,                0.89522,                 1.0585,                0.74175,                 0.4217,                0.52993,                 0.2583,                 1.8785,                0.85449,                 1.0762,              0.0006239,              0.0006239,              0.0006239
                    141,                 1.8911,                0.89746,                  1.056,                0.73926,                0.42334,                 0.5306,                0.25862,                  1.878,                0.85306,                 1.0758,               0.000614,               0.000614,               0.000614
                    142,                 1.8785,                0.89118,                 1.0525,                 0.7417,                0.42184,                0.53056,                0.25835,                 1.8788,                0.85391,                  1.076,              0.0006041,              0.0006041,              0.0006041
                    143,                 1.8803,                0.89356,                 1.0545,                0.74266,                0.42215,                0.53136,                0.25864,                 1.8788,                0.85178,                 1.0753,              0.0005942,              0.0005942,              0.0005942
                    144,                 1.8633,                0.88348,                 1.0543,                0.74112,                0.42322,                 0.5311,                0.25854,                 1.8771,                 0.8517,                  1.075,              0.0005843,              0.0005843,              0.0005843
                    145,                 1.8714,                0.88593,                 1.0538,                0.74207,                 0.4227,                0.53131,                0.25967,                 1.8701,                0.84994,                 1.0732,              0.0005744,              0.0005744,              0.0005744
                    146,                  1.874,                0.88676,                 1.0569,                0.74469,                0.42248,                0.53186,                0.25972,                 1.8712,                0.84961,                 1.0729,              0.0005645,              0.0005645,              0.0005645
                    147,                 1.8639,                0.88512,                 1.0528,                0.74213,                0.42236,                0.53153,                0.25967,                 1.8705,                0.84965,                 1.0726,              0.0005546,              0.0005546,              0.0005546
                    148,                 1.8615,                0.87913,                 1.0488,                0.74143,                0.42292,                0.53176,                0.26013,                 1.8692,                0.84799,                 1.0723,              0.0005447,              0.0005447,              0.0005447
                    149,                 1.8724,                0.88928,                 1.0535,                0.74303,                 0.4229,                0.53194,                0.26024,                 1.8701,                0.84812,                 1.0725,              0.0005348,              0.0005348,              0.0005348
                    150,                 1.8562,                 0.8795,                 1.0504,                0.74283,                0.42433,                0.53276,                0.26116,                 1.8653,                0.84583,                 1.0715,              0.0005249,              0.0005249,              0.0005249
                    151,                 1.8572,                 0.8792,                 1.0477,                 0.7452,                0.42367,                0.53309,                 0.2619,                 1.8633,                0.84435,                  1.071,               0.000515,               0.000515,               0.000515
                    152,                 1.8594,                0.88016,                 1.0459,                0.74543,                0.42365,                0.53335,                 0.2622,                 1.8617,                0.84345,                 1.0703,              0.0005051,              0.0005051,              0.0005051
                    153,                 1.8392,                0.87013,                 1.0473,                0.74595,                0.42412,                0.53352,                0.26259,                 1.8613,                 0.8435,                 1.0699,              0.0004952,              0.0004952,              0.0004952
                    154,                 1.8585,                0.87809,                 1.0474,                 0.7472,                0.42414,                0.53364,                0.26276,                 1.8576,                0.84289,                 1.0688,              0.0004853,              0.0004853,              0.0004853
                    155,                 1.8537,                0.87843,                 1.0463,                0.74834,                0.42511,                0.53468,                0.26349,                 1.8542,                0.84108,                  1.068,              0.0004754,              0.0004754,              0.0004754
                    156,                 1.8418,                0.87401,                 1.0449,                0.74683,                0.42489,                0.53462,                0.26412,                 1.8508,                0.83919,                 1.0668,              0.0004655,              0.0004655,              0.0004655
                    157,                  1.851,                0.87397,                 1.0422,                0.74604,                0.42566,                0.53501,                0.26408,                 1.8528,                0.83796,                 1.0671,              0.0004556,              0.0004556,              0.0004556
                    158,                 1.8543,                0.87933,                 1.0428,                0.74815,                0.42447,                0.53482,                0.26397,                 1.8536,                0.83876,                 1.0669,              0.0004457,              0.0004457,              0.0004457
                    159,                 1.8357,                 0.8667,                 1.0441,                0.74911,                 0.4255,                0.53617,                0.26482,                 1.8496,                0.83733,                  1.066,              0.0004358,              0.0004358,              0.0004358
                    160,                 1.8439,                0.87278,                 1.0455,                0.74895,                0.42573,                0.53592,                0.26518,                 1.8467,                0.83625,                 1.0652,              0.0004259,              0.0004259,              0.0004259
                    161,                 1.8219,                0.86027,                 1.0412,                0.74907,                0.42587,                0.53564,                0.26509,                 1.8477,                0.83597,                 1.0653,               0.000416,               0.000416,               0.000416
                    162,                 1.8369,                0.86854,                 1.0405,                0.74683,                0.42561,                0.53543,                0.26494,                 1.8475,                0.83618,                 1.0649,              0.0004061,              0.0004061,              0.0004061
                    163,                  1.833,                0.86934,                 1.0402,                0.74842,                0.42636,                0.53654,                0.26553,                 1.8464,                0.83543,                 1.0647,              0.0003962,              0.0003962,              0.0003962
                    164,                  1.835,                0.86428,                  1.038,                0.74822,                0.42709,                0.53672,                0.26568,                 1.8432,                0.83415,                 1.0644,              0.0003863,              0.0003863,              0.0003863
                    165,                 1.8343,                0.86817,                 1.0409,                0.74973,                0.42732,                0.53764,                0.26645,                 1.8411,                0.83324,                 1.0637,              0.0003764,              0.0003764,              0.0003764
                    166,                   1.83,                 0.8639,                 1.0368,                0.75154,                0.42686,                0.53745,                 0.2667,                 1.8404,                0.83275,                 1.0633,              0.0003665,              0.0003665,              0.0003665
                    167,                 1.8266,                0.86291,                 1.0379,                0.75026,                0.42734,                0.53742,                0.26727,                 1.8372,                0.83143,                 1.0624,              0.0003566,              0.0003566,              0.0003566
                    168,                 1.8345,                0.86975,                 1.0412,                0.75068,                0.42729,                0.53789,                0.26763,                 1.8348,                0.83047,                 1.0617,              0.0003467,              0.0003467,              0.0003467
                    169,                  1.825,                0.86398,                 1.0392,                 0.7483,                0.42813,                0.53847,                0.26788,                 1.8317,                0.82954,                 1.0607,              0.0003368,              0.0003368,              0.0003368
                    170,                 1.8262,                0.86336,                 1.0386,                 0.7496,                0.42867,                0.53895,                0.26827,                 1.8317,                0.82824,                 1.0604,              0.0003269,              0.0003269,              0.0003269
                    171,                 1.8255,                0.86154,                 1.0354,                0.75106,                0.42866,                0.53934,                0.26847,                 1.8305,                0.82784,                   1.06,               0.000317,               0.000317,               0.000317
                    172,                 1.8172,                0.86032,                 1.0329,                0.75067,                0.42852,                0.53905,                 0.2687,                 1.8293,                0.82781,                 1.0599,              0.0003071,              0.0003071,              0.0003071
                    173,                 1.8136,                0.85532,                 1.0326,                0.75012,                0.42782,                0.53848,                 0.2684,                 1.8293,                0.82728,                 1.0599,              0.0002972,              0.0002972,              0.0002972
                    174,                 1.7975,                0.84657,                 1.0305,                0.75104,                0.42799,                 0.5389,                0.26849,                 1.8299,                0.82711,                 1.0601,              0.0002873,              0.0002873,              0.0002873
                    175,                 1.8107,                 0.8544,                 1.0344,                0.75183,                0.42869,                0.53959,                0.26883,                 1.8292,                0.82669,                 1.0598,              0.0002774,              0.0002774,              0.0002774
                    176,                 1.8072,                0.85525,                 1.0332,                0.75154,                0.42892,                0.53977,                0.26899,                 1.8281,                0.82564,                 1.0595,              0.0002675,              0.0002675,              0.0002675
                    177,                 1.7996,                0.85061,                 1.0332,                0.75126,                0.42941,                0.53999,                0.26925,                 1.8283,                0.82601,                 1.0593,              0.0002576,              0.0002576,              0.0002576
                    178,                 1.7987,                 0.8513,                 1.0337,                0.74914,                0.42995,                0.54007,                 0.2696,                  1.826,                0.82484,                 1.0587,              0.0002477,              0.0002477,              0.0002477
                    179,                 1.8086,                0.85359,                 1.0318,                0.74761,                0.43076,                0.54069,                0.26991,                 1.8237,                0.82384,                  1.058,              0.0002378,              0.0002378,              0.0002378
                    180,                 1.8078,                0.85281,                 1.0305,                0.75196,                0.42962,                0.54052,                0.27005,                 1.8244,                0.82382,                 1.0582,              0.0002279,              0.0002279,              0.0002279
                    181,                 1.8084,                0.85111,                 1.0281,                0.75031,                0.43002,                0.54096,                0.27041,                  1.822,                0.82278,                 1.0577,               0.000218,               0.000218,               0.000218
                    182,                  1.802,                0.85115,                  1.029,                0.75104,                0.43027,                0.54109,                0.27052,                 1.8224,                0.82272,                 1.0575,              0.0002081,              0.0002081,              0.0002081
                    183,                 1.7977,                0.85129,                  1.031,                0.75143,                0.43011,                0.54117,                0.27039,                 1.8224,                0.82239,                 1.0576,              0.0001982,              0.0001982,              0.0001982
                    184,                 1.7963,                0.85029,                 1.0314,                0.75131,                0.43047,                0.54114,                0.27077,                 1.8204,                 0.8216,                 1.0572,              0.0001883,              0.0001883,              0.0001883
                    185,                 1.7972,                0.84889,                 1.0279,                0.75127,                0.43041,                0.54114,                0.27101,                 1.8204,                0.82145,                 1.0569,              0.0001784,              0.0001784,              0.0001784
                    186,                 1.7788,                0.84024,                 1.0278,                0.75174,                0.43061,                0.54148,                0.27108,                 1.8195,                0.82122,                 1.0566,              0.0001685,              0.0001685,              0.0001685
                    187,                 1.7893,                0.84508,                 1.0298,                0.75201,                0.43101,                0.54194,                0.27111,                 1.8191,                0.82102,                 1.0565,              0.0001586,              0.0001586,              0.0001586
                    188,                 1.8012,                0.85118,                 1.0279,                0.75118,                0.43092,                0.54171,                 0.2714,                 1.8177,                 0.8207,                 1.0562,              0.0001487,              0.0001487,              0.0001487
                    189,                 1.7986,                0.84926,                 1.0291,                0.75229,                0.43009,                0.54139,                0.27146,                 1.8164,                0.82024,                  1.056,              0.0001388,              0.0001388,              0.0001388
                    190,                 1.7776,                0.83359,                 1.0421,                0.75191,                0.42948,                0.54047,                0.27068,                 1.8193,                0.82167,                 1.0571,              0.0001289,              0.0001289,              0.0001289
                    191,                 1.7562,                0.82724,                 1.0385,                0.74907,                0.42944,                0.53979,                0.27019,                 1.8215,                0.82334,                 1.0576,               0.000119,               0.000119,               0.000119
                    192,                 1.7551,                0.82551,                 1.0369,                0.74848,                0.42902,                0.53966,                0.27012,                 1.8222,                0.82374,                 1.0579,              0.0001091,              0.0001091,              0.0001091
                    193,                 1.7462,                 0.8201,                 1.0366,                0.74825,                0.42929,                0.53983,                0.27036,                 1.8218,                0.82348,                 1.0577,               9.92e-05,               9.92e-05,               9.92e-05
                    194,                 1.7448,                 0.8211,                 1.0341,                0.74833,                0.42944,                0.54025,                0.27062,                 1.8204,                0.82308,                 1.0573,               8.93e-05,               8.93e-05,               8.93e-05
                    195,                 1.7353,                 0.8163,                 1.0307,                0.74864,                0.42963,                0.54014,                0.27118,                 1.8197,                0.82281,                 1.0572,               7.94e-05,               7.94e-05,               7.94e-05
                    196,                 1.7371,                0.81505,                 1.0337,                0.74849,                0.43016,                0.54045,                0.27142,                  1.818,                0.82225,                 1.0567,               6.95e-05,               6.95e-05,               6.95e-05
                    197,                 1.7362,                 0.8175,                 1.0383,                0.74791,                0.43013,                 0.5403,                0.27122,                 1.8175,                0.82188,                 1.0566,               5.96e-05,               5.96e-05,               5.96e-05
                    198,                 1.7331,                0.81475,                 1.0328,                0.74771,                0.43048,                0.54106,                0.27146,                 1.8172,                0.82176,                 1.0564,               4.97e-05,               4.97e-05,               4.97e-05
                    199,                 1.7373,                0.81513,                 1.0327,                0.74982,                 0.4298,                0.54096,                 0.2716,                  1.817,                0.82128,                 1.0563,               3.98e-05,               3.98e-05,               3.98e-05
